9.195742689007127E-4,5.269714126555948E-4,3.978724079855376E-6,1.5590872143936533E-5,1.8499459940245407E-6,4.7729614524447755E-6,1.6353144257022055E-6,1.1459969577669108E-7,5.745132655890179E-6,4.3826708645502995E-7,8.102507144145927E-5,1.3584576835147135E-5,2.9826461684013448E-6,4.858087399478875E-6,3.127129321484558E-5,4.1848443963642985E-6,5.832340464790519E-6,5.2204939371298084E-8,5.089356211979982E-6,1.4617371893094567E-7,1.4309049490030512E-6,7.545965882937773E-7
7.309091667934142E-5,0.26048588887362284,4.1519702327551797E-7,8.655624713608214E-8,2.593725217830464E-6,2.050051748780879E-7,1.0595283307943425E-7,4.4443434072744914E-7,1.70491479232605E-6,7.143111671950133E-7,1.2939757803981642E-5,1.2401626297887366E-6,7.556990884895777E-7,1.0009326655099236E-6,3.9680063118557096E-8,3.1131095997489663E-7,2.44842738332377E-7,6.955851376670485E-7,1.417731566912531E-8,5.064365588876356E-6,4.813366594040487E-8,5.635397942799654E-5
9.374586030177877E-5,0.6010523368616089,4.082273575838161E-6,3.717868890079385E-6,5.681790941463422E-6,1.9509870399668455E-6,1.1960124268106567E-6,5.440417692844233E-7,5.949746550048725E-5,8.989870414699627E-8,1.1685877093734766E-5,5.639091056273991E-7,9.516867636302798E-7,3.841925001959575E-6,3.995190918667294E-6,6.283208611216111E-6,4.4092266832054415E-6,4.816057926827827E-8,8.505051004374875E-7,6.764585292009705E-6,1.7070099200360999E-7,2.8524540446979263E-6
9.374586030177877E-5,0.7246556886705218,4.082273575838161E-6,0.00440493162596738,5.681790941463422E-6,1.9509870399668455E-6,1.1960124268106567E-6,5.440417692844233E-7,4.999576256225675E-5,8.989870414699627E-8,5.2078239293965175E-6,5.639091056273991E-7,9.516867636302798E-7,4.747666263824347E-7,8.329767479422307E-6,6.24726433698835E-6,4.4092266832054415E-6,2.8703144327178555E-8,1.4448072745396642E-6,6.764585292009705E-6,3.241012470292054E-4,2.8524540446979263E-6
7.323487285021939E-4,0.8258072632873699,4.940177240153452E-6,6.357413924556437E-4,4.6876409479037573E-4,2.075156424547621E-6,4.905302002953451E-5,4.102616558181235E-6,1.9117258434853826E-6,2.4522562314330917E-6,4.672519447614605E-7,2.939435349073733E-6,3.623504285645237E-6,3.6113007722928E-6,1.1586889779251147E-5,4.301946606149641E-6,0.0012048969015612742,1.7412484000719735E-7,1.3577273298034193E-6,3.868694613338159E-6,8.312990571689681E-7,1.4083926068431942E-4
0.201214871273186,0.8670635890760732,1.9056453525006115E-6,5.706129746573301E-6,1.5942628261379663E-8,2.480029582828634E-7,9.571473553561374E-8,3.3749872332029627E-7,4.130519662470236E-8,8.631677820574346E-8,2.46378159727669E-7,5.972278389145151E-7,7.143794206510903E-7,1.4591776459927487E-7,8.408686726738021E-8,2.7355378029373235E-7,9.996462829623922E-7,6.527530299679148E-7,1.271060485955351E-6,1.6373000758410658E-7,1.9033617837768405E-7,1.255320023211241E-7
0.22786950132713704,0.8654873057311554,3.870338717021101E-6,2.3039987929620335E-6,1.35052478976846E-7,3.7260327163092726E-7,3.146012891658411E-8,1.6861754830218428E-7,1.2578462872288593E-7,1.0403335273444241E-7,7.138837045913843E-7,5.131240699083243E-8,8.018358339923373E-7,1.3209326170602776E-6,3.877614449581619E-6,8.456451065935418E-8,3.4341528177251233E-7,7.543516159131667E-7,1.2744396202607275E-6,9.743020290558416E-9,9.78974483300309E-7,1.2347231263987505E-6
0.23885954953239188,0.8651277181987462,8.630805406987509E-7,1.053483543497675E-6,7.722447963681489E-7,2.5872945648437963E-7,4.3878148295949796E-8,1.6601381943382421E-6,1.9389607995844123E-8,1.9782371112811065E-8,2.4560152984695557E-7,2.727421443643345E-7,2.194071786582428E-6,2.434015599351363E-8,3.8696501486510206E-7,1.3875471920906124E-7,1.21660438109187E-6,6.509609269343238E-7,5.223391510603321E-7,4.69014441592085E-8,9.78974483300309E-7,3.295537190003995E-6
0.7462440896508773,0.8456417031837647,1.0639474326781492E-8,2.4894910957143326E-6,1.1429511151347292E-7,1.3234481718609497E-6,1.3607397734654396E-6,2.3827646436607808E-7,7.57773733832055E-8,7.251338295406791E-8,7.312989947470308E-7,1.8171690178727683E-7,1.6151292292789936E-6,1.2349776600544185E-8,2.2395548048607702E-7,2.4645463127567152E-6,8.579639412540909E-8,7.776927257033209E-8,2.743928238180462E-7,4.308321232628367E-7,7.808131402114112E-7,2.6009537772987253E-8
0.7611984617973208,0.8464736724100964,2.4599411830839395E-7,5.622979890078392E-6,3.6561338743362614E-8,4.3647929542980256E-7,4.241707135752683E-7,1.7215367288196147E-6,1.7495717333558968E-7,6.964390666529594E-7,2.896141798529837E-7,1.97348600329163E-7,1.532465926792141E-6,5.689573613403067E-8,7.555016242626861E-7,1.0769947251353539E-7,8.563374488769048E-7,1.822316583641967E-8,5.420900729698373E-8,4.6923169564475617E-7,3.062994792915503E-8,1.849686296816063E-8
