2022 Social Accounting Matrix for Ethiopia,Code,amaiz,arice,aocer,apuls,aoils,aroot,avege,asugr,atoba,acott,afrui,acoff,aocrp,acatt,apoul,aoliv,afore,afish,amine,afood,abeve,atext,awood,achem,anmet,ametl,amach,aoman,aelec,awatr,acons,atrad,atran,ahotl,acomm,afsrv,areal,absrv,apadm,aeduc,aheal,aosrv,cmaiz,crice,cocer,cpuls,coils,croot,cvege,csugr,ctoba,ccott,cfrui,ccoff,cocrp,ccatt,cpoul,coliv,cfore,cfish,cmine,cfood,cbeve,ctext,cwood,cchem,cnmet,cmetl,cmach,coman,celec,cwatr,ccons,ctrad,ctran,chotl,ccomm,cfsrv,creal,cbsrv,cpadm,ceduc,cheal,cosrv,trc,flab-n,flab-p,flab-s,flnd,fcap,ent,hhd-r1,hhd-r2,hhd-r3,hhd-r4,hhd-r5,hhd-u1,hhd-u2,hhd-u3,hhd-u4,hhd-u5,gov,dtax,mtax,stax,s-i,row,total
Activities - Maize,amaiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.3528137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.09593148,32.33539076,53.06551264,32.56449434,24.70652125,0.279957212,0.358480516,0.261488238,0.763867212,1.620626968,,,,,,,381.4050844
Activities - Rice,arice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.22263769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008687014,0.019577873,0.086619095,0.084559605,0.126260885,0.014687141,0.013402523,0.020279833,0.020511263,0.034513042,,,,,,,13.65173596
Activities - Other cereals,aocer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.6343837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.81925652,5.105505584,11.50692087,11.72394806,13.37246627,0.433182412,0.659508266,0.239211589,2.427398189,3.156287986,,,,,,,647.0780694
Activities - Pulses,apuls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.1235224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.86007814,18.85800085,20.92299633,27.23833278,22.00345736,0.189914157,0.485604532,0.434910609,0.798777735,1.760720064,,,,,,,330.676315
Activities - Oilseeds,aoils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.19007145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.515546474,4.54297162,4.429734788,3.099461294,4.104531917,0.024600228,0.061253843,0.010453423,0.068044228,0.204072992,,,,,,,85.25074226
Activities - Roots,aroot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.04134789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.68060207,17.38486361,36.99971226,30.34398986,24.53107756,0.127753983,0.137019247,0.21122836,0.581110242,0.915114276,,,,,,,183.9538193
Activities - Vegetables,avege,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.7312043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.443843275,5.406378315,10.44943617,9.736517365,7.991477786,0.157270706,0.202734368,0.188981923,0.387211627,1.026615211,,,,,,,146.7216711
Activities - Sugarcane,asugr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.55790814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001335524,0.027609767,0.040472719,0.042813394,0.037900472,0.000417484,0.00096693,0.000990319,0.000575556,0.000828163,,,,,,,6.71181847
Activities - Tobacco,atoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15643291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15643291
Activities - Cotton and fibres,acott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.155184142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001819094,,0.008174968,0.001926099,,,,,,,,,,,,3.167104303
Activities - Fruits and nuts,afrui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.92224099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.752302506,0.613072114,1.484332975,1.485459517,2.169501062,0.017009231,0.022274538,0.062079729,0.132794379,0.267650747,,,,,,,23.92871779
"Activities - Coffee, tea and cocoa",acoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.509982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.345024725,5.697070767,12.66744881,9.924766301,5.576238298,0.119131634,0.170365038,0.166890808,0.347287819,0.794947164,,,,,,,197.3191534
Activities - Other crops,aocrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.7258603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.533563333,9.896726447,11.32855239,9.225178897,11.83703673,0.009386431,0.02350376,0.013685582,0.017280563,0.898707848,,,,,,,95.50948228
Activities - Cattle and raw milk,acatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.5903104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.33539643,57.48907075,61.62168122,37.49135254,29.98199956,0.837389045,0.811863491,0.629365804,1.610725315,4.441039338,,,,,,,628.8401939
Activities - Poultry and eggs,apoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.32840131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.148141452,0.40259051,0.910245945,1.301645421,2.1982357,0.036364871,0.026280925,0.058737562,0.141130072,0.655389766,,,,,,,27.20716353
Activities - Other livestock,aoliv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.75221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.959782279,7.605060008,4.230070689,9.661178083,25.59695063,0.03374289,0.234026262,0.223430746,0.998115968,3.479865519,,,,,,,243.7744331
Activities - Forestry,afore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.9347798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.051741132,6.03223875,11.04339289,14.19665549,23.94341582,0.087818582,0.184840672,0.182350634,0.451441084,1.136105755,,,,,,,317.2447806
Activities - Fisheries,afish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.47588606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.47588606
Activities - Mining,amine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.69796556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.69796556
Activities - Processed foods,afood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.4101318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.4101318
Activities - Beverage and tobacco,abeve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.71303195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.71303195
"Activities - Textiles, clothing and footwear",atext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.94415339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.94415339
Activities - Wood and paper products,awood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7890887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7890887
Activities - Chemicals and petroleum,achem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.588685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.588685
Activities - Non-metal minerals,anmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.08239184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.08239184
