normalized_point,LORA_current_uA,LORA_max_voltage,LORA_min_voltage,BLE_current_uA,BLE_max_voltage,BLE_min_voltage,TX_current_uA,TX_max_voltage,TX_min_voltage,VDD_CAP_current_uA,VDD_CAP_max_voltage,VDD_CAP_min_voltage
1,-200,-0.256299333,-0.319008667,-200,-0.805133016,-0.842050984,-200,-0.271489957,-0.333110043,-200,-0.576281853,-0.616012647
2,-195,-0.254717875,-0.314051125,-195,-0.804353126,-0.841221874,-195,-0.270190317,-0.331603683,-195,-0.576754274,-0.615956059
3,-190,-0.253604237,-0.312801763,-190,-0.803551002,-0.840403998,-190,-0.269064022,-0.330053978,-190,-0.574855739,-0.616580261
4,-185,-0.252388134,-0.311020866,-185,-0.802739481,-0.839569519,-185,-0.267879914,-0.328508086,-185,-0.573343891,-0.616850776
5,-180,-0.25149307,-0.30986993,-180,-0.801904356,-0.838716644,-180,-0.266631419,-0.326816581,-180,-0.570417421,-0.617279579
6,-175,-0.250073125,-0.308177875,-175,-0.801056701,-0.837848299,-175,-0.265397149,-0.325160851,-175,-0.569272434,-0.616883232
7,-170,-0.248915666,-0.306774334,-170,-0.800219902,-0.836951098,-170,-0.264179236,-0.323470764,-170,-0.568058447,-0.616317553
8,-165,-0.247896729,-0.305039271,-165,-0.799335419,-0.836033581,-165,-0.262899095,-0.321824905,-165,-0.566717526,-0.615583808
9,-160,-0.246606582,-0.303572418,-160,-0.798392186,-0.835081814,-160,-0.26155927,-0.32012373,-160,-0.565016445,-0.614895889
10,-155,-0.245208598,-0.302420402,-155,-0.797454514,-0.834118486,-155,-0.260175881,-0.318331119,-155,-0.564456735,-0.613618599
11,-150,-0.243962062,-0.300220938,-150,-0.796486536,-0.833150464,-150,-0.258741941,-0.316596059,-150,-0.563586754,-0.611990246
12,-145,-0.242331986,-0.298369014,-145,-0.795481797,-0.832132203,-145,-0.257346218,-0.314699782,-145,-0.563778963,-0.610077037
13,-140,-0.241242273,-0.296933727,-140,-0.794449812,-0.831063188,-140,-0.255893258,-0.312802742,-140,-0.562743582,-0.608548752
14,-135,-0.23970275,-0.29480425,-135,-0.793373683,-0.829961317,-135,-0.254381184,-0.310897816,-135,-0.562187758,-0.607008242
