taxon,query_index.number_of_activities,query_index.number_of_enabled_by_terms,query_index.number_of_causal_associations,query_index.number_of_strongly_connected_components,query_index.length_of_longest_causal_association_path
NCBITaxon:7955,4,3,3,1,3
NCBITaxon:6239,10,10,9,1,5
NCBITaxon:10090,10,10,10,1,8
NCBITaxon:10090,4,3,3,1,1
NCBITaxon:7955,11,5,8,3,2
NCBITaxon:9606,9,9,9,1,6
NCBITaxon:7955,5,4,3,2,2
NCBITaxon:7955,4,3,3,1,2
NCBITaxon:6239,5,3,3,2,2
NCBITaxon:6239,12,12,13,1,6
NCBITaxon:6239,5,5,4,1,2
NCBITaxon:7955,3,3,2,1,2
NCBITaxon:10090,8,7,7,1,3
NCBITaxon:7955,4,3,2,1,2
NCBITaxon:7955,9,3,6,3,2
NCBITaxon:7955,3,3,2,1,2
NCBITaxon:9606,21,19,21,1,8
NCBITaxon:9606,11,10,11,1,4
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:7955,5,4,4,1,2
NCBITaxon:7955,5,4,4,1,3
NCBITaxon:7955,3,3,2,1,2
NCBITaxon:9606,13,13,10,1,10
NCBITaxon:9606,7,6,6,1,3
NCBITaxon:9606,5,2,4,1,4
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,6,6,6,1,5
NCBITaxon:10090,12,10,14,1,6
NCBITaxon:10090,12,8,13,1,7
NCBITaxon:10090,6,5,5,1,2
NCBITaxon:10090,9,7,9,1,5
NCBITaxon:10090,11,7,12,1,7
NCBITaxon:10090,12,8,10,1,5
NCBITaxon:8364,16,13,13,2,5
NCBITaxon:10090,8,8,8,1,4
NCBITaxon:4896,12,12,13,1,8
NCBITaxon:10090,7,7,5,1,4
NCBITaxon:10090,8,8,8,1,4
NCBITaxon:9606,5,3,4,1,4
NCBITaxon:9606,6,4,5,1,3
NCBITaxon:9606,6,6,6,1,5
NCBITaxon:10090,7,7,7,1,5
NCBITaxon:9606,5,3,4,1,2
NCBITaxon:10090,8,8,8,1,5
NCBITaxon:7955,21,8,15,6,2
NCBITaxon:7955,5,3,4,1,3
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,10,5,7,1,3
NCBITaxon:10090,17,13,17,1,7
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:10090,6,4,4,1,2
NCBITaxon:9606,7,7,6,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,5,5,1,3
NCBITaxon:10090,6,4,5,1,3
NCBITaxon:10090,10,6,11,1,6
NCBITaxon:10090,9,5,10,1,5
NCBITaxon:7955,10,6,6,3,2
NCBITaxon:10090,8,4,8,1,4
NCBITaxon:10090,7,5,8,1,4
NCBITaxon:10090,10,6,11,1,6
NCBITaxon:10090,8,6,7,1,5
NCBITaxon:10090,9,5,10,1,5
NCBITaxon:7227,11,10,13,1,5
NCBITaxon:9606,2,2,1,1,1
NCBITaxon:10090,12,12,10,2,2
NCBITaxon:10090,6,6,4,1,2
NCBITaxon:9606,62,20,6,2,2
NCBITaxon:7227,4,4,3,1,3
NCBITaxon:7227,7,6,6,1,4
NCBITaxon:7227,6,5,5,1,4
NCBITaxon:7227,5,4,4,1,4
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:7227,14,14,15,1,8
NCBITaxon:10090,12,7,11,1,11
NCBITaxon:10090,9,6,8,1,8
NCBITaxon:10090,13,9,13,1,11
NCBITaxon:10090,6,3,5,1,5
NCBITaxon:7227,8,8,8,1,6
NCBITaxon:7227,17,16,19,1,9
NCBITaxon:10090,12,8,11,1,10
NCBITaxon:10090,9,9,12,1,5
NCBITaxon:10090,7,4,6,1,6
NCBITaxon:10090,4,4,5,1,3
NCBITaxon:10090,6,6,6,1,4
NCBITaxon:10090,7,7,11,1,3
NCBITaxon:10090,7,7,11,1,3
NCBITaxon:10090,5,5,4,1,4
NCBITaxon:10090,6,5,5,1,4
NCBITaxon:7227,7,4,6,1,3
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:10090,5,3,4,1,3
NCBITaxon:10090,5,4,5,1,3
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,7,5,5,2,2
NCBITaxon:9606,10,7,8,2,3
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,8,4,9,1,3
NCBITaxon:9606,6,3,4,2,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:10090,4,4,3,1,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:10090,4,4,3,1,3
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:10090,4,4,3,1,2
NCBITaxon:10090,3,3,3,1,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,4,4,3,1,3
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,2,2,1,1,1
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:10090,3,3,2,1,2
