facet,value,count
query_index.annoton_terms.label,MGI:MGI:109482; molecular_function,68
query_index.annoton_terms.label,UniProtKB:O43306; adenylate cyclase activity; adenylate cyclase-activating G protein-coupled receptor signaling pathway,24
query_index.annoton_terms.label,UniProtKB:Q5JWF2; G protein activity; adenylate cyclase-activating G protein-coupled receptor signaling pathway; cytosol,23
query_index.annoton_terms.label,UniProtKB:Q15382; protein serine/threonine kinase activator activity; positive regulation of TORC1 signaling; lysosomal membrane; UniProtKB:P42345,18
query_index.annoton_terms.label,UniProtKB:P62753; structural constituent of ribosome; cytoplasmic translation; cytosolic ribosome,16
query_index.annoton_terms.label,UniProtKB:P23443; protein serine/threonine kinase activity; positive regulation of translational initiation; UniProtKB:P62753,15
query_index.annoton_terms.label,UniProtKB:Q9UBS0; protein serine/threonine kinase activity; positive regulation of translational initiation; UniProtKB:P62753,15
query_index.annoton_terms.label,UniProtKB:Q13541; translation repressor activity; negative regulation of translational initiation; UniProtKB:P06730,14
query_index.annoton_terms.label,UniProtKB:P42345; protein serine/threonine kinase activity; positive regulation of translational initiation; lysosomal membrane; UniProtKB:Q13541,14
query_index.annoton_terms.label,MGI:MGI:3647519; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase activity; peroxisome,13
query_index.annoton_terms.label,UniProtKB:Q9HB90; GDP binding; positive regulation of TORC1 signaling; lysosomal membrane,12
query_index.annoton_terms.label,UniProtKB:Q7L523; protein-membrane adaptor activity; protein localization to lysosome; lysosomal membrane; TORC1 complex,11
query_index.annoton_terms.label,UniProtKB:Q7L523; GTP binding; positive regulation of TORC1 signaling; lysosomal membrane,11
query_index.annoton_terms.label,"UniProtKB:P57764; phosphatidylinositol-4,5-bisphosphate binding; pyroptotic inflammatory response; plasma membrane",10
query_index.annoton_terms.label,"UniProtKB:Q86WV6; 2',3'-cyclic GMP-AMP binding; cGAS/STING signaling pathway; endoplasmic reticulum membrane",10
