series_id,series_name,frequency,transformation,category,units,Block_Global,Block_Consumption,Block_Investment,Block-Export,Block-Nominal,Block-Labor,Release
KOGDP...D,"Gross Domestic Product, at Market Price, Constant Prices, SA, KRW, 2020 Chained Prices",q,pca,Others,"Chained W, Billions",1,0,0,0,0,0,25
KOCNPER.D,"Final Consumption Expenditure, Private, Total, Constant Prices, SA, KRW, 2020 Chained Prices",q,pca,Others,"Chained W, Billions",1,1,0,0,0,0,25
KOCNGOV.D,"Final Consumption Expenditure, General Government, Total, Constant Prices, SA, KRW, 2020 Chained Prices",q,pca,Others,"Chained W, Billions",1,0,0,0,0,0,25
KOGFCF..D,"Gross Capital Formation, Fixed, Total, Constant Prices, SA, KRW, 2020 Chained Prices",q,pca,Others,"Chained W, Billions",1,0,1,0,0,0,25
KOEXNGS.D,"Exports, Goods and Services, Total, Constant Prices, SA, KRW, 2020 Chained Prices",q,pca,Others,"Chained W, Billions",1,0,0,1,0,0,25
KOIMNGS.D,"Imports, Goods and Services, Total, Constant Prices, SA, KRW, 2020 Chained Prices",q,pca,Others,"Chained W, Billions",1,0,0,0,0,0,25
KOUNPTOTO,"Unemployed, Total, SA",m,pch,Labor,Thousands of Persons,1,0,0,0,0,1,11
KOEMPTOTO,"Employment, Total, SA",m,pch,Labor,Thousands of Persons,1,0,0,0,0,1,11
KOEMPMANF,"Employment, by Industry, Mining and Manufacturing",m,pch,Labor,Thousands of Persons,1,0,0,0,0,1,11
KOEMPCONF,"Employment, by Industry, Construction",m,pch,Labor,Thousands of Persons,1,0,0,0,0,1,11
KOEMPWREP,"Employment, by Industry, Wholesale and Retail Trade",m,pch,Labor,Thousands of Persons,1,0,0,0,0,1,11
KOPOPACTE,"Economic Active Population, Total, SA",m,pch,Labor,Thousands of Persons,1,0,0,0,0,1,11
KOEXPGDSA,"Exports, Free on Board, USD",m,pch,International trade,"$, Millions",1,0,0,1,1,0,1
KOEXCHINA,"Exports, China, USD",m,pch,International trade,"$, Millions",1,0,0,1,1,0,1
KOEXPSCOH,"Exports, Semi-Conductors, Volume, Index, 2020 = 100",m,pch,International trade,Index,1,0,0,1,0,0,28
KOEXPMOVH,"Exports, Motor Vehicles, Volume, Index, 2020 = 100",m,pch,International trade,Index,1,0,0,1,0,0,28
KOIMPGDSA,"Imports Cost Insurance Freight (Customs Clearance Basis), USD",m,pch,International trade,"$, Millions",1,0,0,0,1,0,1
KOEXPPRCF,"Export Prices, Basic Groups, All Items, Index, 2020 = 100",m,pch,International trade,Index,1,0,0,0,1,0,14
KOIMPPRCF,"Import Prices, Basic Groups, All Items, Index, 2020 = 100",m,pch,International trade,Index,1,0,0,0,1,0,14
KONETTRDF,"Terms of Trade, Net Barter, Index, 2020 = 100",m,pch,International trade,Index,1,0,0,1,1,0,14
KOWRCCNSE,"Retail Sales, Total, All Consumer Goods, SA, Index, 2020 = 100",m,pch,Consumption,Index,1,1,0,0,0,0,28
KOWRCDURE,"Wholesale and Retail Trade, Total, Durable Goods, SA, Index, 2020 = 100",m,pch,Consumption,Index,1,1,0,0,0,0,28
KOWRCSEME,"Wholesale and Retail Trade, Total, Semi-Durable Goods, SA, Index, 2020 = 100",m,pch,Consumption,Index,1,1,0,0,0,0,28
KOWRCNODE,"Wholesale and Retail Trade, Total, Non-Durable Goods, SA, Index, 2020 = 100",m,pch,Consumption,Index,1,1,0,0,0,0,28
KOCREU..A,"Consumer Credit : Credit Card, KRW",m,pch,Consumption,Index,1,1,0,0,1,0,85
KOCSMTTOA,"Cyber Shopping Mall, Transaction Amount, Total, Total, KRW",m,pch,Consumption,Index,1,1,0,0,1,0,32
KOCONPRCF,"Consumer Prices, Total, Index, 2020 = 100",m,pch,Price,Index,1,0,0,0,1,0,3
KOPROPRCF,"Producer Prices, All Items, Index, 2020 = 100",m,pch,Price,Index,1,0,0,0,1,0,20
