# Customer Support Workbook Requirements
# KayGraph-based customer service automation system

# Core dependencies
kaygraph>=0.2.0  # Graph-based workflow orchestration

# Claude AI providers (choose one or more)
anthropic>=0.34.0  # Official Anthropic Claude API
# OR use alternative providers with httpx
httpx>=0.24.0  # For io.net and Z.ai providers

# Natural Language Processing
nltk>=3.8.1  # Natural language processing
textblob>=0.17.1  # Sentiment analysis
spacy>=3.7.0  # Advanced NLP for entity recognition
transformers>=4.36.0  # Pre-trained models (optional)

# CRM and ticketing integrations
salesforce-bulk>=2.2.0  # Salesforce integration
zenpy>=2.0.24  # Zendesk API client
jira>=3.6.0  # JIRA integration
freshworks-crm>=1.0.0  # Freshworks CRM (if available)

# Communication channels
slack-sdk>=3.26.0  # Slack integration
discord.py>=2.3.0  # Discord bot support
twilio>=8.11.0  # SMS and voice support
python-telegram-bot>=20.7  # Telegram bot

# Email handling
email-validator>=2.1.0  # Email validation
python-multipart>=0.0.6  # Multipart email support
aiosmtplib>=3.0.0  # Async SMTP client
imap-tools>=1.5.0  # IMAP email reading

# Data handling
pandas>=2.1.0  # Data manipulation
numpy>=1.24.0  # Numerical operations
pydantic>=2.5.0  # Data validation
redis>=5.0.0  # Caching and session management

# Database
sqlalchemy>=2.0.0  # Database ORM
asyncpg>=0.29.0  # PostgreSQL async driver
motor>=3.3.0  # MongoDB async driver
elasticsearch>=8.11.0  # Elasticsearch for knowledge base

# API and webhooks
fastapi>=0.109.0  # REST API framework
uvicorn>=0.27.0  # ASGI server
pydantic-settings>=2.1.0  # Settings management
httpx>=0.24.0  # HTTP client

# Monitoring and metrics
prometheus-client>=0.19.0  # Metrics collection
structlog>=24.1.0  # Structured logging
sentry-sdk>=1.39.0  # Error tracking
datadog>=0.49.0  # Datadog APM (optional)

# Utilities
python-dotenv>=1.0.0  # Environment variables
tenacity>=8.2.0  # Retry logic
aiocache>=0.12.0  # Async caching
croniter>=2.0.0  # Cron scheduling
apscheduler>=3.10.0  # Task scheduling

# Knowledge base and search
whoosh>=2.7.4  # Full-text search
faiss-cpu>=1.7.4  # Vector similarity search
chromadb>=0.4.22  # Vector database
langchain>=0.1.0  # LLM chain operations (optional)

# Testing (optional, for development)
pytest>=8.0.0  # Testing framework
pytest-asyncio>=0.23.0  # Async test support
pytest-mock>=3.12.0  # Mocking
faker>=22.0.0  # Test data generation

# Development tools (optional)
black>=24.0.0  # Code formatting
flake8>=7.0.0  # Linting
mypy>=1.8.0  # Type checking
pre-commit>=3.6.0  # Git hooks

# Analytics (optional)
plotly>=5.18.0  # Interactive dashboards
dash>=2.14.0  # Dashboard framework
matplotlib>=3.8.0  # Plotting
seaborn>=0.13.0  # Statistical visualization

# Security
cryptography>=41.0.0  # Encryption
pyjwt>=2.8.0  # JWT tokens
python-jose>=3.3.0  # JOSE implementation
passlib>=1.7.4  # Password hashing
