# Core dependency
kaygraph

# For LLM-based code generation
openai  # OpenAI-compatible LLM client

# For production code generation (optional)
# black>=23.0.0                    # Code formatting
# autopep8>=2.0.0                  # Python formatting
# isort>=5.12.0                    # Import sorting
# pylint>=3.0.0                    # Code analysis

# Language-specific tools (optional)
# jedi>=0.19.0                     # Python completion
# rope>=1.0.0                      # Python refactoring
# radon>=6.0.0                     # Code metrics
# bandit>=1.7.0                    # Security analysis

# Additional utilities (optional)
# jinja2>=3.1.0                    # Template engine
# astunparse>=1.6.0                # AST manipulation
