# Deep Research System Requirements
# Multi-agent research with Claude and KayGraph + REAL web search

# Core dependencies
kaygraph>=0.2.0  # Graph-based workflow orchestration

# Claude AI providers
anthropic>=0.34.0  # Official Anthropic Claude API
httpx>=0.26.0  # HTTP client for web search APIs and alternative Claude providers

# Web Search APIs (at least one required for real search)
# Set API keys: BRAVE_SEARCH_API_KEY or JINA_API_KEY
# Brave Search API: https://brave.com/search/api/
# Jina AI Search: https://jina.ai/search

# Data handling
pydantic>=2.5.0  # Data validation
python-dotenv>=1.0.0  # Environment variables
dataclasses-json>=0.6.0  # Dataclass serialization

# Async operations
asyncio>=3.4.3  # Async/await support
aiofiles>=23.0.0  # Async file operations

# Utilities
tenacity>=8.2.0  # Retry logic with exponential backoff
structlog>=24.1.0  # Structured logging

# Caching
cachetools>=5.3.0  # In-memory caching

# Testing (optional)
pytest>=8.0.0  # Testing framework
pytest-asyncio>=0.23.0  # Async test support
pytest-httpx>=0.28.0  # HTTP mocking for tests
