# Core dependency
kaygraph

# For LLM-based SQL generation
openai  # OpenAI-compatible LLM client

# For production SQL generation (optional)
# sqlglot>=20.0.0                  # SQL parsing and generation
# sqlalchemy>=2.0.0                # Database ORM
# pandasql>=0.7.3                  # SQL queries on DataFrames
# sqlparse>=0.4.4                  # SQL formatting

# Database drivers (optional)
# psycopg2>=2.9.0                  # PostgreSQL
# pymysql>=1.1.0                   # MySQL
# sqlite3                          # Built-in SQLite support

# Additional utilities (optional)
# tabulate>=0.9.0                  # Pretty print tables
# prompt-toolkit>=3.0.0            # Interactive prompts
