* genrad tables including info about H, Mg, and Ca ionization fractions vs temperature.
* temp
'temp'
32
      1.e3         2.e3         3.e3         5.e3         
      8000.00      10000.0      15000.0      20000.0      30000.0      50000.0
      65000.0      80000.0      100000.      130000.      150000.      199000.
      240000.      280000.      300000.      400000.      450000.      600000.
      800000.      900000.  1.20000e+06  1.60000e+06  2.00000e+06  2.50000e+06
  3.00000e+06  4.00000e+06  6.00000e+06  8.00000e+06
* taken from trltab.dat
'thin'
* pp_tau1_thin
         1.d-3
  1.e-34       1.e-34       1.e-34       1.e-34
  1.00000e-34  8.31908e-28  4.85287e-25  3.15983e-24  1.74039e-23  1.12357e-22
  2.43936e-22  3.74167e-22  4.57186e-22  2.85111e-22  2.60447e-22  3.94979e-22
  4.57790e-22  3.44838e-22  2.60136e-22  6.80921e-23  5.61217e-23  7.17933e-23
  6.42703e-23  6.46483e-23  7.51933e-23  8.41489e-23  7.02939e-23  4.60975e-23
  3.59340e-23  3.00757e-23  2.40947e-23  1.60531e-23
*'cwrm'
* pp_tau1_cwrm  tgchr_cwrm
*         1.d-3        1.d3    2.5d3  1d-5
*  1.e-31       1.e-31       1.e-31       1.e-31
*  1.00000e-31  8.31908e-28  4.85287e-25  3.15983e-24  1.74039e-23  1.12357e-22
*  2.43936e-22  3.74167e-22  4.57186e-22  2.85111e-22  2.60447e-22  3.94979e-22
*  4.57790e-22  3.44838e-22  2.60136e-22  6.80921e-23  5.61217e-23  7.17933e-23
*  6.42703e-23  6.46483e-23  7.51933e-23  8.41489e-23  7.02939e-23  4.60975e-23
*  3.59340e-23  3.00757e-23  2.40947e-23  1.60531e-23
'thresh'
* tmin tscl
  2.4d3 0.03
*
'incrad'
2.1e-18
* table generated with make_mhd_cool_tab
'temp'
         99
  2.1000005e+03  2.2349495e+03  2.3785708e+03  2.5314199e+03  2.6940928e+03
  2.8672190e+03  3.0514692e+03  3.2475613e+03  3.4562544e+03  3.6783584e+03
  3.9147351e+03  4.1662998e+03  4.4340322e+03  4.7189697e+03  5.0222153e+03
  5.3449502e+03  6.0539712e+03  6.4430083e+03  6.8570420e+03
  7.2976860e+03  7.7666460e+03  8.2657383e+03  8.7969062e+03  9.3622090e+03
  9.9638330e+03  1.0604130e+04  1.1285561e+04  1.2010781e+04  1.2782619e+04
  1.3604041e+04  1.4478250e+04  1.5408652e+04  1.6398826e+04  1.7452648e+04
  1.8574172e+04  1.9767766e+04  2.1038082e+04  2.2390010e+04  2.3828838e+04
  2.5360100e+04  2.6989764e+04  2.8724182e+04  3.0570023e+04  3.2534518e+04
  3.4625215e+04  3.6850262e+04  3.9218293e+04  4.1738543e+04  4.4420699e+04
  4.7275266e+04  5.0313219e+04  5.3546391e+04  5.6987395e+04  6.0649453e+04
  6.4546914e+04  6.8694758e+04  7.3109148e+04  7.7807289e+04  8.2807258e+04
  8.8128625e+04  9.3791852e+04  9.9819000e+04  1.0623346e+05  1.1306024e+05
  1.2032560e+05  1.2805797e+05  1.3628709e+05  1.4504503e+05  1.5436592e+05
  1.6428561e+05  1.7484295e+05  1.8607852e+05  1.9803609e+05  2.1076208e+05
  2.2430608e+05  2.3872045e+05  2.5406084e+05  2.7038703e+05  2.8776234e+05
  3.0625456e+05  3.2593475e+05  3.4688000e+05  3.6917081e+05  3.9289406e+05
  4.1814181e+05  4.4501247e+05  4.7360988e+05  5.0404450e+05  5.3643488e+05
  5.7090725e+05  6.0759431e+05  6.4663956e+05  6.8819319e+05  7.3241712e+05
