playerid,award,year,lgid,note,pos
abdulka01,All-Defensive Second Team,1969,NBA,,
abdulka01,All-NBA Second Team,1969,NBA,,C
abdulka01,Rookie of the Year,1969,NBA,,
abdulka01,All-Defensive Second Team,1970,NBA,,
abdulka01,All-NBA First Team,1970,NBA,,C
abdulka01,Finals MVP,1970,NBA,,
abdulka01,Most Valuable Player,1970,NBA,,
abdulka01,All-NBA First Team,1971,NBA,,C
abdulka01,Most Valuable Player,1971,NBA,,
abdulka01,All-NBA First Team,1972,NBA,,C
abdulka01,All-Defensive First Team,1973,NBA,,
abdulka01,All-NBA First Team,1973,NBA,,C
abdulka01,Most Valuable Player,1973,NBA,,
abdulka01,All-Defensive First Team,1974,NBA,,
abdulka01,All-Defensive Second Team,1975,NBA,,
abdulka01,All-NBA First Team,1975,NBA,,C
abdulka01,Most Valuable Player,1975,NBA,,
abdulka01,All-Defensive Second Team,1976,NBA,,
abdulka01,All-NBA First Team,1976,NBA,,C
abdulka01,Most Valuable Player,1976,NBA,,
abdulka01,All-Defensive Second Team,1977,NBA,tie,
abdulka01,All-NBA Second Team,1977,NBA,,C
abdulka01,All-Defensive First Team,1978,NBA,,
abdulka01,All-NBA Second Team,1978,NBA,,C
abdulka01,All-Defensive First Team,1979,NBA,,
abdulka01,All-NBA First Team,1979,NBA,,C
abdulka01,Most Valuable Player,1979,NBA,,
abdulka01,All-Defensive First Team,1980,NBA,,
abdulka01,All-NBA First Team,1980,NBA,,C
abdulka01,All-NBA Second Team,1982,NBA,,C
abdulka01,All-Defensive Second Team,1983,NBA,,
abdulka01,All-NBA First Team,1983,NBA,,C
abdulka01,All-NBA Second Team,1984,NBA,,C
abdulka01,Finals MVP,1984,NBA,,
abdulka01,All-NBA First Team,1985,NBA,,C
abdulma02,Most Improved Player,1992,NBA,,
adamsal01,Rookie of the Year,1975,NBA,,
aingeda01,Executive of the Year,2007,NBA,,
aldrila01,All-NBA Third Team,2010,NBA,,F
allenra02,All-NBA Third Team,2000,NBA,,G
allenra02,All-NBA Second Team,2004,NBA,,G
allento01,All-Defensive Second Team,2010,NBA,,G
allento01,All-Defensive First Team,2011,NBA,,G
anderry01,Most Improved Player,2011,NBA,,
anthoca01,All-NBA Third Team,2005,NBA,,F
anthoca01,All-NBA Third Team,2006,NBA,,F
anthoca01,All-NBA Third Team,2008,NBA,,F
anthoca01,All-NBA Second Team,2009,NBA,,F
anthoca01,All-NBA Third Team,2011,NBA,,F
archina01,All-NBA Second Team,1971,NBA,,G
archina01,All-NBA First Team,1972,NBA,,G
archina01,All-NBA First Team,1974,NBA,,G
archina01,All-NBA First Team,1975,NBA,,G
archina01,All-NBA Second Team,1980,NBA,,G
arenagi01,Most Improved Player,2002,NBA,,
arenagi01,All-NBA Third Team,2004,NBA,,G
arenagi01,All-NBA Third Team,2005,NBA,,G
arenagi01,All-NBA Second Team,2006,NBA,,G
arizipa01,All-NBA First Team,1951,NBA,,
arizipa01,All-NBA First Team,1955,NBA,,F
arizipa01,All-NBA First Team,1956,NBA,,F
arizipa01,All-NBA Second Team,1958,NBA,,F
armstda01,Most Improved Player,1998,NBA,,
armstda01,Sixth Man of the Year,1998,NBA,,
artesro01,All-Defensive Second Team,2002,NBA,,
artesro01,All-Defensive First Team,2003,NBA,,
artesro01,All-NBA Third Team,2003,NBA,,F
artesro01,Defensive Player of the Year,2003,NBA,,
artesro01,All-Defensive First Team,2005,NBA,,
artesro01,All-Defensive Second Team,2008,NBA,,
artesro01,J. Walter Kennedy Citizenship Award,2010,NBA,,
augusdj01,All-Rookie Second Team,2008,NBA,tie,
austiis01,Most Improved Player,1996,NBA,,
bakervi01,All-NBA Third Team,1996,NBA,,F
bakervi01,All-NBA Second Team,1997,NBA,,F
barbole01,Sixth Man of the Year,2006,NBA,,
barklch01,All-NBA Second Team,1985,NBA,,F
barklch01,All-NBA Second Team,1986,NBA,,F
barklch01,All-NBA First Team,1987,NBA,,F
barklch01,All-NBA First Team,1988,NBA,,F
barklch01,All-NBA First Team,1989,NBA,,F
barklch01,All-NBA First Team,1990,NBA,,F
barklch01,All-NBA Second Team,1991,NBA,,F
barklch01,All-NBA First Team,1992,NBA,,F
barklch01,Most Valuable Player,1992,NBA,,
barklch01,All-NBA Second Team,1993,NBA,,F
barklch01,All-NBA Second Team,1994,NBA,,F
barklch01,All-NBA Third Team,1995,NBA,,F
barnema01,All-ABA Second Team,1974,ABA,,F
barnema01,Rookie of the Year,1974,ABA,,
barroda01,Most Improved Player,1994,NBA,,
barryri01,All-NBA First Team,1965,NBA,,F
barryri01,Rookie of the Year,1965,NBA,,
barryri01,All-NBA First Team,1966,NBA,,F
barryri01,All-ABA First Team,1968,ABA,,F
barryri01,All-ABA First Team,1969,ABA,,F
barryri01,All-ABA First Team,1970,ABA,,F
barryri01,All-ABA First Team,1971,ABA,,F
barryri01,All-NBA Second Team,1972,NBA,,F
barryri01,All-NBA First Team,1973,NBA,,F
barryri01,All-NBA First Team,1974,NBA,,F
barryri01,Finals MVP,1974,NBA,,
barryri01,All-NBA First Team,1975,NBA,,F
battish01,All-Defensive Second Team,2007,NBA,,F
battish01,All-Defensive Second Team,2008,NBA,,
baumhfr01,All-NBA Second Team,1946,NBA,,
bayloel01,All-NBA First Team,1958,NBA,,F
bayloel01,Rookie of the Year,1958,NBA,,
bayloel01,All-NBA First Team,1959,NBA,,F
bayloel01,All-NBA First Team,1960,NBA,,F
bayloel01,All-NBA First Team,1961,NBA,,F
bayloel01,All-NBA First Team,1962,NBA,,F
bayloel01,All-NBA First Team,1963,NBA,,F
bayloel01,All-NBA First Team,1964,NBA,,F
bayloel01,All-NBA First Team,1966,NBA,,F
bayloel01,All-NBA First Team,1967,NBA,,F
bayloel01,All-NBA First Team,1968,NBA,,F
beardra01,All-NBA Second Team,1949,NBA,,
beardra01,All-NBA First Team,1950,NBA,,
beasljo01,All-ABA Second Team,1967,ABA,,C
beasljo01,All-ABA Second Team,1968,ABA,,F
beaslmi01,All-Rookie First Team,2008,NBA,,
beatyze01,All-ABA Second Team,1970,ABA,tie,C
beatyze01,Finals MVP,1970,ABA,,
beatyze01,All-ABA Second Team,1971,ABA,,C
bellawa01,Rookie of the Year,1961,NBA,,
bellra01,All-Defensive First Team,2006,NBA,,
bellra01,All-Defensive Second Team,2007,NBA,,G
billuch01,Finals MVP,2003,NBA,,
billuch01,All-Defensive Second Team,2004,NBA,,
billuch01,All-Defensive Second Team,2005,NBA,,
billuch01,All-NBA Second Team,2005,NBA,,G
billuch01,All-NBA Third Team,2006,NBA,,G
billuch01,All-NBA Third Team,2008,NBA,,G
billuch01,Sportsmanship Award,2008,NBA,,
bingda01,Rookie of the Year,1966,NBA,,
bingda01,All-NBA First Team,1967,NBA,,G
bingda01,All-NBA First Team,1970,NBA,,G
bingda01,All-NBA Second Team,1973,NBA,,G
birdla01,All-NBA First Team,1979,NBA,,F
birdla01,Rookie of the Year,1979,NBA,,
birdla01,All-NBA First Team,1980,NBA,,F
birdla01,All-Defensive Second Team,1981,NBA,,
