Country,Year,Capital,Value,is_un
Afghanistan,2018,Kabul,4.012,True
Albania,2018,Tirana,476,True
Algeria,2018,Algiers,2.694,True
Andorra,2018,Andorra la Vella,23,True
Angola,2018,Luanda,7.774,True
Antigua and Barbuda,2018,Saint John's,21,True
Argentina,2018,Buenos Aires,14.967,True
Armenia,2018,Yerevan,1.080,True
Australia,2018,Canberra,448.0,True
Austria,2018,Vienna,1.901,True
Azerbaijan,2018,Baku,2.286,True
Bahamas,2018,Nassau,280.0,True
Bahrain,2018,Manama,565.0,True
Bangladesh,2018,Dhaka,19.578,True
Barbados,2018,Bridgetown,89.0,True
Belarus,2018,Minsk,2.005,True
Belgium,2018,Brussels,2.05,True
Belize,2018,Belmopan,23.0,True
Benin,2018,Porto-Novo,285.0,True
Bhutan,2018,Thimphu,203.0,True
Bolivia,2018,Sucre,278.0,True
Bosnia and Herzegovina,2018,Sarajevo,343.0,True
Botswana,2018,Gaborone,269.0,True
Brazil,2018,Brasilia,4.47,True
Brunei Darussalam,2018,Bandar Seri Begawan,41.0,True
Bulgaria,2018,Sofia,1.272,True
Burkina Faso,2018,Ouagadougou,2.531,True
Burundi,2018,Bujumbura,899.0,True
Cabo Verde,2018,Praia,168.0,True
Cambodia,2018,Phnom Penh,1.952,True
Cameroon,2018,Yaoundщ,3.656,True
Canada,2018,Ottawa,1.363,Truee
Central African Republic,2018,Bangui,851.0,True
Chad,2018,N'Djamena,1.323,True
Chile,2018,Santiago,6.68,True
China,2018,Beijing,19.618,True
Colombia,2018,Bogota,10.574,True
Comoros,2018,Moroni,62.0,True
Congo,2018,Brazzaville,2.23,True
Costa Rica,2018,San Josщ,1.358,True
Côte D'Ivoire,2018,Yamoussoukro,231.0,True
Croatia,2018,Zagreb,686.0,True
Cuba,2018,Havana,2.136,True
Cyprus,2018,Nicosia,269.0,True
Czechia,2018,Prague,1.292,True
Democratic People's Republic of Korea,2018,Pyongyang,3.038,True
Democratic Republic of the Congo,2018,Kinshasa,13.171,True
Denmark,2018,Copenhagen,1.321,True
Djibouti,2018,Djibouti,562.0,True
Dominica,2018,Roseau,15.0,True
Dominican Republic,2018,Santo Domingo,3.172,True
